stateDescription,fueltypeid,period,predicted_energy_production_KWh
Alabama,COL,2023,50333565524.671875
Alabama,COL,2024,40972074672.58984
Alabama,COL,2025,31610583820.51172
Alabama,NG,2023,129345855073.61523
Alabama,NG,2024,131718225914.06738
Alabama,NG,2025,134090596754.51953
Alabama,NUC,2023,136930934114.15479
Alabama,NUC,2024,138291767470.55322
Alabama,NUC,2025,139652600826.95215
Alabama,PET,2023,22615038.453025818
Alabama,PET,2024,214553.78772735596
Alabama,PET,2025,0.0
Alabama,SUN,2023,1305536368.7522583
Alabama,SUN,2024,1433763335.3363953
Alabama,SUN,2025,1561990301.9205627
Alaska,COL,2023,2047715365.9743652
Alaska,COL,2024,2130314638.7244873
Alaska,COL,2025,2212913911.4746094
Alaska,NG,2023,6486018148.705933
Alaska,NG,2024,6103430665.268188
Alaska,NG,2025,5720843181.830444
Alaska,PET,2023,2263228777.886286
Alaska,PET,2024,2260943854.119872
Alaska,PET,2025,2258658930.3534594
Alaska,SUN,2023,39076.1426666677
Alaska,SUN,2024,62521.82826666534
Alaska,SUN,2025,85967.51386667043
Alaska,WND,2023,332796853.53849983
Alaska,WND,2024,340129813.7660217
Alaska,WND,2025,347462773.9935417
Arizona,COL,2023,37734362268.4668
Arizona,COL,2024,29393795168.11328
Arizona,COL,2025,21053228067.759766
Arizona,NG,2023,115805796466.85156
Arizona,NG,2024,120634098113.91406
Arizona,NG,2025,125462399760.97656
Arizona,NUC,2023,97443845825.46909
Arizona,NUC,2024,97450951633.07344
Arizona,NUC,2025,97458057440.67778
Arizona,PET,2023,132148843.64288235
Arizona,PET,2024,128971817.98051167
Arizona,PET,2025,125794792.31814098
Arizona,SUN,2023,15431382290.18628
Arizona,SUN,2024,16405765911.558838
Arizona,SUN,2025,17380149532.931396
Arizona,WND,2023,2308895865.6250305
Arizona,WND,2024,2429381717.377411
Arizona,WND,2025,2549867569.1297913
Arkansas,COL,2023,55458614544.55859
Arkansas,COL,2024,52545539309.24121
Arkansas,COL,2025,49632464073.92285
Arkansas,NG,2023,51836917120.22363
Arkansas,NG,2024,53971837174.35889
Arkansas,NG,2025,56106757228.49414
Arkansas,NUC,2023,42550880803.14625
Arkansas,NUC,2024,42520388072.30172
Arkansas,NUC,2025,42489895341.45719
Arkansas,PET,2023,156781048.40342522
Arkansas,PET,2024,159851879.28049755
Arkansas,PET,2025,162922710.1575699
Arkansas,SUN,2023,983621797.6215515
Arkansas,SUN,2024,1104359605.1492615
Arkansas,SUN,2025,1225097412.6769714
California,COL,2023,0.0
California,COL,2024,0.0
California,COL,2025,0.0
California,NG,2023,175708464602.1455
California,NG,2024,172427237578.80566
California,NG,2025,169146010555.4668
California,NUC,2023,42162898248.4541
California,NUC,2024,39208239803.12598
California,NUC,2025,36253581357.79785
California,PET,2023,0.0
California,PET,2024,0.0
California,PET,2025,0.0
California,SUN,2023,79679843482.80664
California,SUN,2024,85331401262.77734
California,SUN,2025,90982959042.7461
California,WND,2023,29730885757.58982
California,WND,2024,29697785261.04106
California,WND,2025,29664684764.49231
Colorado,COL,2023,62202214615.11426
Colorado,COL,2024,58337604603.17969
Colorado,COL,2025,54472994591.24414
Colorado,NG,2023,43040063645.28613
Colorado,NG,2024,44519900197.23242
Colorado,NG,2025,45999736749.17871
Colorado,PET,2023,270734867.7364273
Colorado,PET,2024,294693137.8584213
Colorado,PET,2025,318651407.9804077
Colorado,SUN,2023,4026583480.9993896
Colorado,SUN,2024,4349909900.718384
Colorado,SUN,2025,4673236320.437256
Colorado,WND,2023,29028900662.13965
Colorado,WND,2024,30046036106.36255
Colorado,WND,2025,31063171550.585205
Connecticut,COL,2023,0.0
Connecticut,COL,2024,0.0
Connecticut,COL,2025,0.0
Connecticut,NG,2023,50481569931.873535
Connecticut,NG,2024,52324775345.5376
Connecticut,NG,2025,54167980759.20215
Connecticut,NUC,2023,48508799704.734985
Connecticut,NUC,2024,48233784620.97632
Connecticut,NUC,2025,47958769537.21765
Connecticut,PET,2023,426492177.0250397
Connecticut,PET,2024,375262078.6468048
Connecticut,PET,2025,324031980.26856995
Connecticut,SUN,2023,566429913.4035492
Connecticut,SUN,2024,626734348.1927185
Connecticut,SUN,2025,687038782.9818878
Connecticut,WND,2023,15937449.01249218
Connecticut,WND,2024,12613046.175125122
Connecticut,WND,2025,9288643.337759018
Delaware,COL,2023,0.0
Delaware,COL,2024,0.0
Delaware,COL,2025,0.0
Delaware,NG,2023,9100524088.193726
Delaware,NG,2024,8751833958.323608
Delaware,NG,2025,8403143828.453369
Delaware,PET,2023,185071868.6672573
Delaware,PET,2024,181941934.05088234
Delaware,PET,2025,178811999.43450642
Delaware,SUN,2023,144663616.00300217
Delaware,SUN,2024,149451930.30542564
Delaware,SUN,2025,154240244.60785103
Delaware,WND,2023,7309192.4858
Delaware,WND,2024,7309192.4858
Delaware,WND,2025,7309192.4858
Florida,COL,2023,36014256230.62109
Florida,COL,2024,25214515688.722656
Florida,COL,2025,14414775146.824219
Florida,NG,2023,424880749108.60547
Florida,NG,2024,435021064380.9258
Florida,NG,2025,445161379653.25
Florida,NUC,2023,97213841053.96094
Florida,NUC,2024,99277501811.38818
Florida,NUC,2025,101341162568.81592
Florida,PET,2023,1404952481.3925781
Florida,PET,2024,480330730.3076172
Florida,PET,2025,0.0
Florida,SUN,2023,16083593116.187988
Florida,SUN,2024,17590829410.640625
Florida,SUN,2025,19098065705.09375
Georgia,COL,2023,33766649061.847656
Georgia,COL,2024,22801851067.23828
Georgia,COL,2025,11837053072.625
Georgia,NG,2023,141095793298.85156
Georgia,NG,2024,146797727812.21484
Georgia,NG,2025,152499662325.57617
Georgia,NUC,2023,106791327925.49011
Georgia,NUC,2024,107281330703.19006
Georgia,NUC,2025,107771333480.89001
Georgia,PET,2023,351251790.0201744
Georgia,PET,2024,351225001.39203966
Georgia,PET,2025,351198212.7639049
Georgia,SUN,2023,10217807618.502441
Georgia,SUN,2024,11224020830.069092
Georgia,SUN,2025,12230234041.635498
Hawaii,COL,2023,3375082753.3178406
Hawaii,COL,2024,3281050787.7886963
Hawaii,COL,2025,3187018822.2595825
Hawaii,NG,2023,0.0
Hawaii,NG,2024,0.0
Hawaii,NG,2025,0.0
Hawaii,PET,2023,19034490635.224457
Hawaii,PET,2024,18956561466.077576
Hawaii,PET,2025,18878632296.930725
Hawaii,SUN,2023,979302423.1534119
Hawaii,SUN,2024,1064020284.1246643
Hawaii,SUN,2025,1148738145.0958862
Hawaii,WND,2023,1289762655.7554147
Hawaii,WND,2024,1289218123.2662323
Hawaii,WND,2025,1288673590.77705
Idaho,NG,2023,11846145251.527588
Idaho,NG,2024,12525748741.242188
Idaho,NG,2025,13205352230.957031
Idaho,PET,2023,111367.00659999996
Idaho,PET,2024,109209.23059010971
Idaho,PET,2025,107051.4545802204
Idaho,SUN,2023,1140844348.2880707
Idaho,SUN,2024,1161828446.2365494
Idaho,SUN,2025,1182812544.185028
Idaho,WND,2023,5729652208.994659
Idaho,WND,2024,5758693645.459419
Idaho,WND,2025,5787735081.924187
Illinois,COL,2023,88166651797.51562
Illinois,COL,2024,72262156602.1836
Illinois,COL,2025,56357661406.85547
Illinois,NG,2023,61497526985.725586
Illinois,NG,2024,65471325520.04199
Illinois,NG,2025,69445124054.3584
Illinois,NUC,2023,302505272666.98
Illinois,NUC,2024,303023290533.37537
Illinois,NUC,2025,303541308399.7706
Illinois,PET,2023,115834498.25649261
Illinois,PET,2024,102058682.94945908
Illinois,PET,2025,88282867.64242554
Illinois,SUN,2023,1191922051.3201904
Illinois,SUN,2024,1307558639.6492615
Illinois,SUN,2025,1423195227.978363
Illinois,WND,2023,37409990873.25195
Illinois,WND,2024,38722431027.024414
Illinois,WND,2025,40034871180.796875
Indiana,COL,2023,138152878449.6211
Indiana,COL,2024,123132632301.26562
Indiana,COL,2025,108112386152.91406
Indiana,NG,2023,76290415264.5332
Indiana,NG,2024,81063137419.54102
Indiana,NG,2025,85835859574.54883
Indiana,PET,2023,135355878.49456787
Indiana,PET,2024,0.0
Indiana,PET,2025,0.0
Indiana,SUN,2023,1543771324.1499023
Indiana,SUN,2024,1686587818.0133057
Indiana,SUN,2025,1829404311.876709
Indiana,WND,2023,15114405747.944824
Indiana,WND,2024,15554340508.808594
Indiana,WND,2025,15994275269.672485
Iowa,COL,2023,40202440858.046875
Iowa,COL,2024,34286472271.79883
Iowa,COL,2025,28370503685.55078
Iowa,NG,2023,18449473218.256836
Iowa,NG,2024,19813577956.320312
Iowa,NG,2025,21177682694.38379
Iowa,NUC,2023,13116647405.970703
Iowa,NUC,2024,12956340248.24878
Iowa,NUC,2025,12796033090.526917
Iowa,PET,2023,231167342.57572937
Iowa,PET,2024,219761660.64357376
Iowa,PET,2025,208355978.71141434
Iowa,SUN,2023,503222565.261322
Iowa,SUN,2024,588744192.4286194
Iowa,SUN,2025,674265819.5959473
Iowa,WND,2023,72070720138.07324
Iowa,WND,2024,75000781469.875
Iowa,WND,2025,77930842801.67773
Kansas,COL,2023,50378147328.37012
Kansas,COL,2024,46471801155.53223
Kansas,COL,2025,42565454982.69531
Kansas,NG,2023,8514389819.2453
Kansas,NG,2024,8629207515.47583
Kansas,NG,2025,8744025211.70633
Kansas,NUC,2023,30094863447.08069
Kansas,NUC,2024,30504112887.539673
Kansas,NUC,2025,30913362327.998657
Kansas,PET,2023,349757378.7669487
Kansas,PET,2024,362960211.1470833
Kansas,PET,2025,376163043.52721405
Kansas,SUN,2023,121522896.07906723
Kansas,SUN,2024,136978487.40729904
Kansas,SUN,2025,152434078.73553467
Kansas,WND,2023,55018824560.80371
Kansas,WND,2024,57985128993.458984
Kansas,WND,2025,60951433426.11426
Kentucky,COL,2023,121578973162.85547
Kentucky,COL,2024,108739384976.51562
Kentucky,COL,2025,95899796790.17578
Kentucky,NG,2023,41105648801.362305
Kentucky,NG,2024,44113137261.90625
Kentucky,NG,2025,47120625722.45117
Kentucky,PET,2023,0.0
Kentucky,PET,2024,0.0
Kentucky,PET,2025,0.0
Kentucky,SUN,2023,127068044.9493599
Kentucky,SUN,2024,137102623.93909454
Kentucky,SUN,2025,147137202.9288292
Louisiana,COL,2023,11877266217.246094
Louisiana,COL,2024,6794540073.662109
Louisiana,COL,2025,1711813930.0761719
Louisiana,NG,2023,107578080980.96191
Louisiana,NG,2024,109861843954.05762
Louisiana,NG,2025,112145606927.15332
Louisiana,NUC,2023,45765106027.96118
Louisiana,NUC,2024,45170349859.33716
Louisiana,NUC,2025,44575593690.713135
Louisiana,PET,2023,9913830638.626099
Louisiana,PET,2024,9615474949.738647
Louisiana,PET,2025,9317119260.851074
Louisiana,SUN,2023,313505450.3557434
Louisiana,SUN,2024,371195025.1298828
Louisiana,SUN,2025,428884599.9040375
Maine,COL,2023,85379808.68096018
Maine,COL,2024,86658957.62299013
Maine,COL,2025,87938106.56502008
Maine,NG,2023,4260822627.0616455
Maine,NG,2024,3900822736.4542236
Maine,NG,2025,3540822845.846924
Maine,PET,2023,272901081.6166687
Maine,PET,2024,233300449.08674622
Maine,PET,2025,193699816.55682373
Maine,SUN,2023,504861286.105011
Maine,SUN,2024,601760315.9932556
Maine,SUN,2025,698659345.8815002
Maine,WND,2023,5591746528.456482
Maine,WND,2024,5826447973.198059
Maine,WND,2025,6061149417.939575
Maryland,COL,2023,4614158319.857422
Maryland,COL,2024,0.0
Maryland,COL,2025,0.0
Maryland,NG,2023,33685120123.291992
Maryland,NG,2024,35967723063.12305
Maryland,NG,2025,38250326002.953125
Maryland,NUC,2023,46581162841.04907
Maryland,NUC,2024,46847464000.81604
Maryland,NUC,2025,47113765160.58307
Maryland,PET,2023,325454669.62368774
Maryland,PET,2024,275683549.8842468
Maryland,PET,2025,225912430.14482117
Maryland,SUN,2023,1326705687.6169434
Maryland,SUN,2024,1433542002.2673035
Maryland,SUN,2025,1540378316.9176636
Maryland,WND,2023,1215866041.4737854
Maryland,WND,2024,1246831576.468254
Maryland,WND,2025,1277797111.4627228
Massachusetts,COL,2023,0.0
Massachusetts,COL,2024,0.0
Massachusetts,COL,2025,0.0
Massachusetts,NG,2023,28510914962.709473
Massachusetts,NG,2024,26383763043.91455
Massachusetts,NG,2025,24256611125.11963
Massachusetts,NUC,2023,8742155880.479248
Massachusetts,NUC,2024,8002302724.44873
Massachusetts,NUC,2025,7262449568.418457
Massachusetts,PET,2023,810568931.7003174
Massachusetts,PET,2024,775113947.263031
Massachusetts,PET,2025,739658962.8257599
Massachusetts,SUN,2023,3406116019.9351196
Massachusetts,SUN,2024,3673093890.4644165
Massachusetts,SUN,2025,3940071760.9937744
Massachusetts,WND,2023,450988396.80911255
Massachusetts,WND,2024,459890150.37153625
Massachusetts,WND,2025,468791903.93395996
Michigan,COL,2023,83500469008.5293
Michigan,COL,2024,75132392763.20703
Michigan,COL,2025,66764316517.88281
Michigan,NG,2023,99160947549.90625
Michigan,NG,2024,105147800752.77148
Michigan,NG,2025,111134653955.63477
Michigan,NUC,2023,92384168903.51712
Michigan,NUC,2024,92251896970.02484
Michigan,NUC,2025,92119625036.53253
Michigan,PET,2023,3813756358.5150757
Michigan,PET,2024,4038919853.591919
Michigan,PET,2025,4264083348.668762
Michigan,SUN,2023,1133960939.2218018
Michigan,SUN,2024,1292401411.8466187
Michigan,SUN,2025,1450841884.4714355
Michigan,WND,2023,16687012298.172363
Michigan,WND,2024,17623564644.01953
Michigan,WND,2025,18560116989.866943
Minnesota,COL,2023,41744863348.89746
Minnesota,COL,2024,38253680661.88867
Minnesota,COL,2025,34762497974.88086
Minnesota,NG,2023,28105168449.384277
Minnesota,NG,2024,29569921187.294434
Minnesota,NG,2025,31034673925.2041
Minnesota,NUC,2023,43530521597.78369
Minnesota,NUC,2024,44007386656.410034
Minnesota,NUC,2025,44484251715.03638
Minnesota,PET,2023,221057814.14878464
Minnesota,PET,2024,231672519.806942
Minnesota,PET,2025,242287225.46509933
Minnesota,SUN,2023,3776063230.036499
Minnesota,SUN,2024,4147432191.8216553
Minnesota,SUN,2025,4518801153.606934
Minnesota,WND,2023,25743421235.5448
Minnesota,WND,2024,25995504551.53772
Minnesota,WND,2025,26247587867.5307
Mississippi,COL,2023,11552911820.154785
Mississippi,COL,2024,9917883392.851562
Mississippi,COL,2025,8282854965.547852
Mississippi,NG,2023,123298272920.32129
Mississippi,NG,2024,127345931116.2002
Mississippi,NG,2025,131393589312.0791
Mississippi,NUC,2023,28801980003.102737
Mississippi,NUC,2024,28855797777.324387
Mississippi,NUC,2025,28909615551.546036
Mississippi,PET,2023,0.0
Mississippi,PET,2024,0.0
Mississippi,PET,2025,0.0
Mississippi,SUN,2023,942050578.1187134
Mississippi,SUN,2024,1022401454.7076416
Mississippi,SUN,2025,1102752331.2966003
Missouri,COL,2023,143258455074.00586
Missouri,COL,2024,135831169594.10742
Missouri,COL,2025,128403884114.20898
Missouri,NG,2023,20280373936.768066
Missouri,NG,2024,21090327129.37085
Missouri,NG,2025,21900280321.973633
Missouri,NUC,2023,24419036503.333008
Missouri,NUC,2024,23970244555.032837
Missouri,NUC,2025,23521452606.732544
Missouri,PET,2023,603480726.9087448
Missouri,PET,2024,633778427.0075912
Missouri,PET,2025,664076127.1064377
Missouri,SUN,2023,264200638.89429474
Missouri,SUN,2024,285572162.84155273
Missouri,SUN,2025,306943686.7888031
Missouri,WND,2023,10096387287.635986
Missouri,WND,2024,10747585788.191895
Missouri,WND,2025,11398784288.748047
Montana,COL,2023,33121673909.359863
Montana,COL,2024,31626911569.87451
Montana,COL,2025,30132149230.38916
Montana,NG,2023,2272079691.6694336
Montana,NG,2024,2361739690.608124
Montana,NG,2025,2451399689.5467834
Montana,PET,2023,1453176069.9421225
Montana,PET,2024,1454330596.047617
Montana,PET,2025,1455485122.153112
