stateDescription,fueltypeid,period,predicted_energy_production_KWh
Montana,SUN,2023,146160927.3715973
Montana,SUN,2024,164081281.28794098
Montana,SUN,2025,182001635.2042923
Montana,WND,2023,6809630573.583679
Montana,WND,2024,7038079202.121521
Montana,WND,2025,7266527830.659424
Nebraska,COL,2023,56606755881.01611
Nebraska,COL,2024,54938058257.58301
Nebraska,COL,2025,53269360634.15039
Nebraska,NG,2023,4076905374.675598
Nebraska,NG,2024,4327083496.833191
Nebraska,NG,2025,4577261618.990723
Nebraska,NUC,2023,18891953175.761475
Nebraska,NUC,2024,18243266835.32959
Nebraska,NUC,2025,17594580494.897705
Nebraska,PET,2023,121150891.2008791
Nebraska,PET,2024,124169961.21820354
Nebraska,PET,2025,127189031.23552799
Nebraska,SUN,2023,121550982.0566063
Nebraska,SUN,2024,132887633.9430542
Nebraska,SUN,2025,144224285.82950592
Nebraska,WND,2023,20568803682.100098
Nebraska,WND,2024,21980306965.342773
Nebraska,WND,2025,23391810248.58496
Nevada,COL,2023,4933844764.682617
Nevada,COL,2024,3909899437.3427734
Nevada,COL,2025,2885954110.0029297
Nevada,NG,2023,59351914996.87439
Nevada,NG,2024,59800137356.71924
Nevada,NG,2025,60248359716.56409
Nevada,PET,2023,26431074.98820305
Nevada,PET,2024,24114692.77990246
Nevada,PET,2025,21798310.571601868
Nevada,SUN,2023,14971160145.041992
Nevada,SUN,2024,16108504182.902832
Nevada,SUN,2025,17245848220.763184
Nevada,WND,2023,639159861.3326378
Nevada,WND,2024,624093866.6614304
Nevada,WND,2025,609027871.9902267
New Hampshire,COL,2023,0.0
New Hampshire,COL,2024,0.0
New Hampshire,COL,2025,0.0
New Hampshire,NG,2023,7661061316.024414
New Hampshire,NG,2024,7284793739.521484
New Hampshire,NG,2025,6908526163.018555
New Hampshire,NUC,2023,31577046016.83963
New Hampshire,NUC,2024,31724073550.534332
New Hampshire,NUC,2025,31871101084.229095
New Hampshire,PET,2023,398196332.6857338
New Hampshire,PET,2024,408923609.8403816
New Hampshire,PET,2025,419650886.99502945
New Hampshire,SUN,2023,2837221.0286693573
New Hampshire,SUN,2024,275486.80579948425
New Hampshire,SUN,2025,0.0
New Hampshire,WND,2023,1084255192.5808334
New Hampshire,WND,2024,1114516204.0463867
New Hampshire,WND,2025,1144777215.51194
New Jersey,COL,2023,0.0
New Jersey,COL,2024,0.0
New Jersey,COL,2025,0.0
New Jersey,NG,2023,75989099686.66382
New Jersey,NG,2024,76765764662.646
New Jersey,NG,2025,77542429638.62842
New Jersey,NUC,2023,84275926853.75977
New Jersey,NUC,2024,82704685261.10693
New Jersey,NUC,2025,81133443668.45459
New Jersey,PET,2023,175729432.83238983
New Jersey,PET,2024,141884915.79206085
New Jersey,PET,2025,108040398.75172424
New Jersey,SUN,2023,2702085958.2929688
New Jersey,SUN,2024,2872553612.457947
New Jersey,SUN,2025,3043021266.622925
New Jersey,WND,2023,44506526.301522866
New Jersey,WND,2024,44445000.70019011
New Jersey,WND,2025,44383475.09885737
New Mexico,COL,2023,27567647051.100586
New Mexico,COL,2024,23263947205.416992
New Mexico,COL,2025,18960247359.734375
New Mexico,NG,2023,31377026016.37964
New Mexico,NG,2024,32266078189.01831
New Mexico,NG,2025,33155130361.656982
New Mexico,PET,2023,277510922.07860184
New Mexico,PET,2024,286576904.93930435
New Mexico,PET,2025,295642887.8000107
New Mexico,SUN,2023,4044812920.2263184
New Mexico,SUN,2024,4320252815.331787
New Mexico,SUN,2025,4595692710.437256
New Mexico,WND,2023,20368045812.41992
New Mexico,WND,2024,21663338493.82715
New Mexico,WND,2025,22958631175.233887
New York,COL,2023,0.0
New York,COL,2024,0.0
New York,COL,2025,0.0
New York,NG,2023,125735161128.20496
New York,NG,2024,125420314832.61609
New York,NG,2025,125105468537.02722
New York,NUC,2023,99628433503.38965
New York,NUC,2024,96330514234.01172
New York,NUC,2025,93032594964.63379
New York,PET,2023,2143492080.2000732
New York,PET,2024,1975448671.279358
New York,PET,2025,1807405262.3587036
New York,SUN,2023,2327443290.1834106
New York,SUN,2024,2550838742.244507
New York,SUN,2025,2774234194.305542
New York,WND,2023,8872485321.157501
New York,WND,2024,8793475428.285797
New York,WND,2025,8714465535.414093
North Carolina,COL,2023,33885461915.785156
North Carolina,COL,2024,22387343938.21875
North Carolina,COL,2025,10889225960.652344
North Carolina,NG,2023,130937899688.16211
North Carolina,NG,2024,138751826507.1543
North Carolina,NG,2025,146565753326.14648
North Carolina,NUC,2023,131782886216.44678
North Carolina,NUC,2024,132409752030.87573
North Carolina,NUC,2025,133036617845.30493
North Carolina,PET,2023,722581627.8422775
North Carolina,PET,2024,701737228.1773529
North Carolina,PET,2025,680892828.5124283
North Carolina,SUN,2023,20538230675.546875
North Carolina,SUN,2024,22228833229.450684
North Carolina,SUN,2025,23919435783.354492
North Carolina,WND,2023,975255774.5755911
North Carolina,WND,2024,971201834.1104031
North Carolina,WND,2025,967147893.645215
North Dakota,COL,2023,77360396556.2544
North Dakota,COL,2024,76153980543.12402
North Dakota,COL,2025,74947564529.99414
North Dakota,NG,2023,6049917845.987427
North Dakota,NG,2024,6582779832.930664
North Dakota,NG,2025,7115641819.873779
North Dakota,PET,2023,126566509.63611412
North Dakota,PET,2024,128207643.21689034
North Dakota,PET,2025,129848776.79766607
North Dakota,WND,2023,29142535117.740723
North Dakota,WND,2024,30252618779.661133
North Dakota,WND,2025,31362702441.581055
Ohio,COL,2023,90182935542.42969
Ohio,COL,2024,71897589717.46094
Ohio,COL,2025,53612243892.484375
Ohio,NG,2023,150555407907.10547
Ohio,NG,2024,161063191416.21484
Ohio,NG,2025,171570974925.32422
Ohio,NUC,2023,53899228932.70654
Ohio,NUC,2024,54240746305.946045
Ohio,NUC,2025,54582263679.18555
Ohio,PET,2023,4176481127.3144455
Ohio,PET,2024,4147143978.9194946
Ohio,PET,2025,4117806830.524536
Ohio,SUN,2023,1083063984.2831726
Ohio,SUN,2024,1182613811.4042358
Ohio,SUN,2025,1282163638.525299
Ohio,WND,2023,5245597105.765015
Ohio,WND,2024,5529013622.461182
Ohio,WND,2025,5812430139.157349
Oklahoma,COL,2023,13682619176.97461
Oklahoma,COL,2024,6310817351.671875
Oklahoma,COL,2025,0.0
Oklahoma,NG,2023,95190187492.70996
Oklahoma,NG,2024,96545238840.30713
Oklahoma,NG,2025,97900290187.9043
Oklahoma,PET,2023,86370975.03969955
Oklahoma,PET,2024,90829423.36031532
Oklahoma,PET,2025,95287871.68092918
Oklahoma,SUN,2023,153150083.92299652
Oklahoma,SUN,2024,165097272.627079
Oklahoma,SUN,2025,177044461.3311653
Oklahoma,WND,2023,71940738764.32812
Oklahoma,WND,2024,75826078330.71582
Oklahoma,WND,2025,79711417897.10254
Oregon,COL,2023,2793799405.7961426
Oregon,COL,2024,2179869172.7946777
Oregon,COL,2025,1565938939.793457
Oregon,NG,2023,46924242721.08789
Oregon,NG,2024,48780179560.70557
Oregon,NG,2025,50636116400.32373
Oregon,PET,2023,7021312.960468769
Oregon,PET,2024,5753661.421954155
Oregon,PET,2025,4486009.883439064
Oregon,SUN,2023,2648379557.519104
Oregon,SUN,2024,2907712060.501404
Oregon,SUN,2025,3167044563.4837036
Oregon,WND,2023,16625818556.348755
Oregon,WND,2024,16549842032.786163
Oregon,WND,2025,16473865509.223541
Pennsylvania,COL,2023,16479573915.320312
Pennsylvania,COL,2024,0.0
Pennsylvania,COL,2025,0.0
Pennsylvania,NG,2023,275558903376.58594
Pennsylvania,NG,2024,292014321260.0
Pennsylvania,NG,2025,308469739143.41797
Pennsylvania,NUC,2023,240883273122.54602
Pennsylvania,NUC,2024,240779760955.2352
Pennsylvania,NUC,2025,240676248787.92435
Pennsylvania,PET,2023,506150568.5428772
Pennsylvania,PET,2024,404381587.9563904
Pennsylvania,PET,2025,302612607.36990356
Pennsylvania,SUN,2023,358862008.3621597
Pennsylvania,SUN,2024,384844922.93479156
Pennsylvania,SUN,2025,410827837.50743103
Pennsylvania,WND,2023,7376213150.371887
Pennsylvania,WND,2024,7331506691.630524
Pennsylvania,WND,2025,7286800232.88916
Rhode Island,COL,2023,0.0
Rhode Island,COL,2024,0.0
Rhode Island,COL,2025,0.0
Rhode Island,NG,2023,17396550672.442352
Rhode Island,NG,2024,17524224082.52481
Rhode Island,NG,2025,17651897492.60727
Rhode Island,PET,2023,97568467.01307714
Rhode Island,PET,2024,97801487.49877805
Rhode Island,PET,2025,98034507.98447889
Rhode Island,SUN,2023,514779867.31147766
Rhode Island,SUN,2024,574260665.8226471
Rhode Island,SUN,2025,633741464.3338165
Rhode Island,WND,2023,419228452.4223938
Rhode Island,WND,2024,453751728.5019684
Rhode Island,WND,2025,488275004.58154297
South Carolina,COL,2023,32110873044.94922
South Carolina,COL,2024,27087291065.152344
South Carolina,COL,2025,22063709085.35547
South Carolina,NG,2023,58447555954.13086
South Carolina,NG,2024,61007440570.05176
South Carolina,NG,2025,63567325185.97266
South Carolina,NUC,2023,169339448881.77686
South Carolina,NUC,2024,170027310180.2815
South Carolina,NUC,2025,170715171478.78613
South Carolina,PET,2023,387660930.12678146
South Carolina,PET,2024,378826338.14780426
South Carolina,PET,2025,369991746.16882706
South Carolina,SUN,2023,4115631272.039551
South Carolina,SUN,2024,4587228582.54187
South Carolina,SUN,2025,5058825893.044189
South Dakota,COL,2023,4563546285.823242
South Dakota,COL,2024,4181150625.4522705
South Dakota,COL,2025,3798754965.081299
South Dakota,NG,2023,4370956725.537476
South Dakota,NG,2024,4698036851.050049
South Dakota,NG,2025,5025116976.5625
South Dakota,PET,2023,81500719.99843979
South Dakota,PET,2024,86215582.96137428
South Dakota,PET,2025,90930445.92431068
South Dakota,SUN,2023,22072891.862941742
South Dakota,SUN,2024,25702542.17547798
South Dakota,SUN,2025,29332192.488015175
South Dakota,WND,2023,13711130805.356934
South Dakota,WND,2024,14392935477.805664
South Dakota,WND,2025,15074740150.25415
Tennessee,COL,2023,39886273778.09961
Tennessee,COL,2024,33410032770.13867
Tennessee,COL,2025,26933791762.179688
Tennessee,NG,2023,36751159153.10596
Tennessee,NG,2024,38920105595.813965
Tennessee,NG,2025,41089052038.52197
Tennessee,NUC,2023,116069962942.03125
Tennessee,NUC,2024,119116056282.66797
Tennessee,NUC,2025,122162149623.30469
Tennessee,PET,2023,393987664.6513443
Tennessee,PET,2024,381087204.32198334
Tennessee,PET,2025,368186743.9926224
Tennessee,SUN,2023,947234779.9077454
Tennessee,SUN,2024,1039012875.1999817
Tennessee,SUN,2025,1130790970.492218
Tennessee,WND,2023,48022709.26479149
Tennessee,WND,2024,39688489.43970108
Tennessee,WND,2025,31354269.61461258
Texas,COL,2023,240031624921.375
Texas,COL,2024,220186871501.0
Texas,COL,2025,200342118080.625
Texas,NG,2023,499666502749.90625
Texas,NG,2024,510288576981.2539
Texas,NG,2025,520910651212.60547
Texas,NUC,2023,125927959187.62329
Texas,NUC,2024,126332084373.8197
Texas,NUC,2025,126736209560.01599
Texas,PET,2023,193414178.54208374
Texas,PET,2024,113907610.72076416
Texas,PET,2025,34401042.89944458
Texas,SUN,2023,27068597343.379883
Texas,SUN,2024,29675455242.254883
Texas,SUN,2025,32282313141.129883
Texas,WND,2023,207367763275.6172
Texas,WND,2024,216500212832.16016
Texas,WND,2025,225632662388.70312
Utah,COL,2023,59863090645.71875
Utah,COL,2024,56693328495.393555
Utah,COL,2025,53523566345.06836
Utah,NG,2023,24317182583.665283
Utah,NG,2024,25250127559.579346
Utah,NG,2025,26183072535.49341
Utah,PET,2023,98871377.25570583
Utah,PET,2024,97961517.18524289
Utah,PET,2025,97051657.11478019
Utah,SUN,2023,7164911681.804932
Utah,SUN,2024,7801346467.222656
Utah,SUN,2025,8437781252.640381
Utah,WND,2023,1603364442.758606
Utah,WND,2024,1582558464.3889008
Utah,WND,2025,1561752486.0191956
Vermont,NG,2023,0.0
Vermont,NG,2024,0.0
Vermont,NG,2025,0.0
Vermont,NUC,2023,16742386192.820496
Vermont,NUC,2024,16893992150.402588
Vermont,NUC,2025,17045598107.98462
Vermont,PET,2023,17054475.44003141
Vermont,PET,2024,16700091.32573855
Vermont,PET,2025,16345707.21144557
Vermont,SUN,2023,387146593.61948395
Vermont,SUN,2024,417401737.2225189
Vermont,SUN,2025,447656880.82554626
Vermont,WND,2023,872367404.7431641
Vermont,WND,2024,907084526.4019012
Vermont,WND,2025,941801648.0606232
Virginia,COL,2023,937881349.0761719
Virginia,COL,2024,0.0
Virginia,COL,2025,0.0
Virginia,NG,2023,130731273614.58008
Virginia,NG,2024,137642647610.37695
Virginia,NG,2025,144554021606.17383
Virginia,NUC,2023,91588476091.86084
Virginia,NUC,2024,92076011043.68213
Virginia,NUC,2025,92563545995.50354
Virginia,PET,2023,875475716.5115356
Virginia,PET,2024,738323608.6494751
Virginia,PET,2025,601171500.7874146
Virginia,SUN,2023,6628636523.695801
Virginia,SUN,2024,7542526565.597168
Virginia,SUN,2025,8456416607.498291
Virginia,WND,2023,34670796.03277588
Virginia,WND,2024,0.0
Virginia,WND,2025,0.0
Washington,COL,2023,13701892954.026733
Washington,COL,2024,13167067951.292236
Washington,COL,2025,12632242948.55774
Washington,NG,2023,37001525246.53906
Washington,NG,2024,38667384228.67529
Washington,NG,2025,40333243210.81201
Washington,NUC,2023,28624144226.623047
Washington,NUC,2024,28918859232.09204
Washington,NUC,2025,29213574237.561157
Washington,PET,2023,53636527.47793722
Washington,PET,2024,54245780.36517143
Washington,PET,2025,54855033.25240588
Washington,SUN,2023,175674921.61336517
Washington,SUN,2024,193597338.29917145
Washington,SUN,2025,211519754.9849701
Washington,WND,2023,16293786702.037537
Washington,WND,2024,16037199411.870728
Washington,WND,2025,15780612121.703918
West Virginia,COL,2023,146451399738.55078
West Virginia,COL,2024,139971691390.6582
West Virginia,COL,2025,133491983042.76758
West Virginia,NG,2023,7598305756.601807
West Virginia,NG,2024,8198219100.065186
West Virginia,NG,2025,8798132443.528564
West Virginia,PET,2023,456690471.2816229
West Virginia,PET,2024,457357565.4481671
West Virginia,PET,2025,458024659.6147113
West Virginia,WND,2023,3648674197.6558037
West Virginia,WND,2024,3642163234.147848
West Virginia,WND,2025,3635652270.6398907
Wisconsin,COL,2023,65850010185.703125
Wisconsin,COL,2024,61122808061.16797
Wisconsin,COL,2025,56395605936.634766
Wisconsin,NG,2023,53333500197.546875
Wisconsin,NG,2024,56538110971.48633
Wisconsin,NG,2025,59742721745.42578
Wisconsin,NUC,2023,27802159004.461914
Wisconsin,NUC,2024,27037845241.418213
Wisconsin,NUC,2025,26273531478.37451
Wisconsin,PET,2023,431818115.7128601
Wisconsin,PET,2024,393521050.42004395
Wisconsin,PET,2025,355223985.12724304
Wisconsin,SUN,2023,956527169.9780579
Wisconsin,SUN,2024,1091150680.361908
Wisconsin,SUN,2025,1225774190.7457275
Wisconsin,WND,2023,3321204371.3547974
Wisconsin,WND,2024,3242782147.169098
Wisconsin,WND,2025,3164359922.983429
Wyoming,COL,2023,102862511781.1582
Wyoming,COL,2024,99929037833.19922
Wyoming,COL,2025,96995563885.24121
Wyoming,NG,2023,2873316498.9971924
Wyoming,NG,2024,3146383214.076782
Wyoming,NG,2025,3419449929.156494
Wyoming,PET,2023,148390172.46555144
Wyoming,PET,2024,148497500.8883956
Wyoming,PET,2025,148604829.31123978
Wyoming,SUN,2023,289992288.6308241
Wyoming,SUN,2024,291241525.00034714
Wyoming,SUN,2025,292490761.3698697
Wyoming,WND,2023,12562705022.492737
Wyoming,WND,2024,12650012291.9693
Wyoming,WND,2025,12737319561.445862
